"season.num","season","team","wins","win.pct","season.rank","year","diff.wins.prev","diff.pct.prev"
18,"1993-94","GSW",50,0.609756097560976,9,1994,16,0.470588235294118
19,"1994-95","GSW",26,0.317073170731707,23,1995,-24,-0.48
20,"1995-96","GSW",36,0.439024390243902,19,1996,10,0.384615384615385
21,"1996-97","GSW",30,0.365853658536585,21,1997,-6,-0.166666666666667
22,"1997-98","GSW",19,0.231707317073171,25,1998,-11,-0.366666666666667
23,"1998-99","GSW",21,0.42,21,1999,2,0.812631578947368
24,"1999-00","GSW",19,0.231707317073171,27,2000,-2,-0.448315911730546
25,"2000-01","GSW",17,0.207317073170732,28,2001,-2,-0.105263157894737
26,"2001-02","GSW",21,0.25609756097561,28,2002,4,0.235294117647059
27,"2002-03","GSW",38,0.463414634146341,19,2003,17,0.80952380952381
28,"2003-04","GSW",37,0.451219512195122,18,2004,-1,-0.0263157894736842
29,"2004-05","GSW",34,0.414634146341463,21,2005,-3,-0.0810810810810812
30,"2005-06","GSW",34,0.414634146341463,22,2006,0,0
31,"2006-07","GSW",42,0.51219512195122,12,2007,8,0.235294117647059
32,"2007-08","GSW",48,0.585365853658537,12,2008,6,0.142857142857143
33,"2008-09","GSW",29,0.353658536585366,24,2009,-19,-0.395833333333333
34,"2009-10","GSW",26,0.317073170731707,26,2010,-3,-0.103448275862069
35,"2010-11","GSW",36,0.439024390243902,20,2011,10,0.384615384615385
36,"2011-12","GSW",23,0.348484848484849,23,2012,-13,-0.206228956228956
37,"2012-13","GSW",47,0.573170731707317,10,2013,24,0.64475079533404
38,"2013-14","GSW",51,0.621951219512195,8,2014,4,0.0851063829787235
39,"2014-15","GSW",67,0.817073170731707,1,2015,16,0.313725490196078
40,"2015-16","GSW",73,0.890243902439024,1,2016,6,0.0895522388059702
1,"1976-77","HOU",49,0.597560975609756,4,1977,NA,NA
2,"1977-78","HOU",28,0.341463414634146,20,1978,-21,-0.428571428571428
3,"1978-79","HOU",47,0.573170731707317,6,1979,19,0.678571428571428
4,"1979-80","HOU",41,0.5,9,1980,-6,-0.127659574468085
5,"1980-81","HOU",40,0.48780487804878,11,1981,-1,-0.024390243902439
6,"1981-82","HOU",46,0.560975609756098,7,1982,6,0.15
7,"1982-83","HOU",14,0.170731707317073,23,1983,-32,-0.695652173913043
8,"1983-84","HOU",29,0.353658536585366,20,1984,15,1.07142857142857
9,"1984-85","HOU",48,0.585365853658537,6,1985,19,0.655172413793103
10,"1985-86","HOU",51,0.621951219512195,5,1986,3,0.0625000000000001
11,"1986-87","HOU",42,0.51219512195122,10,1987,-9,-0.176470588235294
12,"1987-88","HOU",46,0.560975609756098,10,1988,4,0.0952380952380953
13,"1988-89","HOU",45,0.548780487804878,12,1989,-1,-0.0217391304347826
14,"1989-90","HOU",41,0.5,16,1990,-4,-0.088888888888889
15,"1990-91","HOU",52,0.634146341463415,8,1991,11,0.268292682926829
16,"1991-92","HOU",42,0.51219512195122,14,1992,-10,-0.192307692307692
17,"1992-93","HOU",55,0.670731707317073,4,1993,13,0.30952380952381
18,"1993-94","HOU",58,0.707317073170732,2,1994,3,0.0545454545454544
19,"1994-95","HOU",47,0.573170731707317,10,1995,-11,-0.189655172413793
20,"1995-96","HOU",48,0.585365853658537,8,1996,1,0.0212765957446809
21,"1996-97","HOU",57,0.695121951219512,4,1997,9,0.1875
22,"1997-98","HOU",41,0.5,17,1998,-16,-0.280701754385965
23,"1998-99","HOU",31,0.62,7,1999,-10,0.24
24,"1999-00","HOU",34,0.414634146341463,21,2000,3,-0.331235247836349
25,"2000-01","HOU",45,0.548780487804878,15,2001,11,0.323529411764706
26,"2001-02","HOU",28,0.341463414634146,25,2002,-17,-0.377777777777778
27,"2002-03","HOU",43,0.524390243902439,15,2003,15,0.535714285714286
28,"2003-04","HOU",45,0.548780487804878,10,2004,2,0.0465116279069768
29,"2004-05","HOU",51,0.621951219512195,7,2005,6,0.133333333333333
30,"2005-06","HOU",34,0.414634146341463,22,2006,-17,-0.333333333333333
31,"2006-07","HOU",52,0.634146341463415,5,2007,18,0.529411764705882
32,"2007-08","HOU",55,0.670731707317073,6,2008,3,0.0576923076923077
33,"2008-09","HOU",53,0.646341463414634,8,2009,-2,-0.0363636363636364
34,"2009-10","HOU",42,0.51219512195122,16,2010,-11,-0.207547169811321
35,"2010-11","HOU",43,0.524390243902439,14,2011,1,0.0238095238095238
36,"2011-12","HOU",34,0.515151515151515,17,2012,-9,-0.0176180408738549
37,"2012-13","HOU",45,0.548780487804878,11,2013,11,0.0652797704447634
38,"2013-14","HOU",54,0.658536585365854,5,2014,9,0.2
39,"2014-15","HOU",56,0.682926829268293,3,2015,2,0.0370370370370371
40,"2015-16","HOU",41,0.5,17,2016,-15,-0.267857142857143
1,"1976-77","IND",36,0.439024390243902,16,1977,NA,NA
2,"1977-78","IND",31,0.378048780487805,18,1978,-5,-0.138888888888889
3,"1978-79","IND",38,0.463414634146341,13,1979,7,0.225806451612903
4,"1979-80","IND",37,0.451219512195122,14,1980,-1,-0.0263157894736842
5,"1980-81","IND",44,0.536585365853659,10,1981,7,0.189189189189189
6,"1981-82","IND",35,0.426829268292683,16,1982,-9,-0.204545454545455
7,"1982-83","IND",20,0.24390243902439,22,1983,-15,-0.428571428571429
8,"1983-84","IND",26,0.317073170731707,23,1984,6,0.3
9,"1984-85","IND",22,0.268292682926829,22,1985,-4,-0.153846153846154
10,"1985-86","IND",26,0.317073170731707,22,1986,4,0.181818181818182
11,"1986-87","IND",41,0.5,13,1987,15,0.576923076923077
12,"1987-88","IND",38,0.463414634146341,14,1988,-3,-0.073170731707317
13,"1988-89","IND",28,0.341463414634146,19,1989,-10,-0.263157894736842
14,"1989-90","IND",42,0.51219512195122,14,1990,14,0.5
15,"1990-91","IND",41,0.5,14,1991,-1,-0.0238095238095238
16,"1991-92","IND",40,0.48780487804878,15,1992,-1,-0.024390243902439
17,"1992-93","IND",41,0.5,14,1993,1,0.025
18,"1993-94","IND",47,0.573170731707317,11,1994,6,0.146341463414634
19,"1994-95","IND",52,0.634146341463415,7,1995,5,0.106382978723404
20,"1995-96","IND",52,0.634146341463415,7,1996,0,0
21,"1996-97","IND",39,0.475609756097561,17,1997,-13,-0.25
22,"1997-98","IND",58,0.707317073170732,5,1998,19,0.487179487179487
23,"1998-99","IND",33,0.66,4,1999,-25,-0.0668965517241378
24,"1999-00","IND",56,0.682926829268293,3,2000,23,0.0347376201034738
25,"2000-01","IND",41,0.5,18,2001,-15,-0.267857142857143
26,"2001-02","IND",42,0.51219512195122,15,2002,1,0.024390243902439
27,"2002-03","IND",48,0.585365853658537,9,2003,6,0.142857142857143
28,"2003-04","IND",61,0.74390243902439,1,2004,13,0.270833333333333
29,"2004-05","IND",44,0.536585365853659,14,2005,-17,-0.278688524590164
30,"2005-06","IND",41,0.5,14,2006,-3,-0.0681818181818182
31,"2006-07","IND",35,0.426829268292683,19,2007,-6,-0.146341463414634
32,"2007-08","IND",36,0.439024390243902,20,2008,1,0.0285714285714286
33,"2008-09","IND",36,0.439024390243902,18,2009,0,0
34,"2009-10","IND",32,0.390243902439024,21,2010,-4,-0.111111111111111
35,"2010-11","IND",37,0.451219512195122,19,2011,5,0.15625
36,"2011-12","IND",42,0.636363636363636,5,2012,5,0.41031941031941
37,"2012-13","IND",49,0.597560975609756,8,2013,7,-0.0609756097560976
38,"2013-14","IND",56,0.682926829268293,4,2014,7,0.142857142857143
39,"2014-15","IND",38,0.463414634146341,18,2015,-18,-0.321428571428571
40,"2015-16","IND",45,0.548780487804878,11,2016,7,0.18421052631579
1,"1976-77","LAC",30,0.365853658536585,20,1977,NA,NA
2,"1977-78","LAC",27,0.329268292682927,21,1978,-3,-0.0999999999999999
3,"1978-79","LAC",43,0.524390243902439,12,1979,16,0.592592592592593
4,"1979-80","LAC",35,0.426829268292683,16,1980,-8,-0.186046511627907
5,"1980-81","LAC",36,0.439024390243902,16,1981,1,0.0285714285714286
6,"1981-82","LAC",17,0.207317073170732,22,1982,-19,-0.527777777777778
7,"1982-83","LAC",25,0.304878048780488,20,1983,8,0.470588235294118
8,"1983-84","LAC",30,0.365853658536585,19,1984,5,0.2
9,"1984-85","LAC",31,0.378048780487805,18,1985,1,0.0333333333333334
10,"1985-86","LAC",32,0.390243902439024,16,1986,1,0.0322580645161291
11,"1986-87","LAC",12,0.146341463414634,23,1987,-20,-0.625
12,"1987-88","LAC",17,0.207317073170732,23,1988,5,0.416666666666667
13,"1988-89","LAC",21,0.25609756097561,22,1989,4,0.235294117647059
14,"1989-90","LAC",30,0.365853658536585,21,1990,9,0.428571428571428
15,"1990-91","LAC",31,0.378048780487805,18,1991,1,0.0333333333333334
16,"1991-92","LAC",45,0.548780487804878,12,1992,14,0.451612903225807
17,"1992-93","LAC",41,0.5,14,1993,-4,-0.088888888888889
18,"1993-94","LAC",27,0.329268292682927,21,1994,-14,-0.341463414634146
19,"1994-95","LAC",17,0.207317073170732,27,1995,-10,-0.37037037037037
20,"1995-96","LAC",29,0.353658536585366,23,1996,12,0.705882352941177
21,"1996-97","LAC",36,0.439024390243902,18,1997,7,0.241379310344828
22,"1997-98","LAC",17,0.207317073170732,27,1998,-19,-0.527777777777778
23,"1998-99","LAC",9,0.18,28,1999,-8,-0.131764705882353
24,"1999-00","LAC",15,0.182926829268293,29,2000,6,0.016260162601626
25,"2000-01","LAC",31,0.378048780487805,22,2001,16,1.06666666666667
26,"2001-02","LAC",39,0.475609756097561,18,2002,8,0.258064516129032
27,"2002-03","LAC",27,0.329268292682927,25,2003,-12,-0.307692307692308
28,"2003-04","LAC",28,0.341463414634146,25,2004,1,0.0370370370370371
29,"2004-05","LAC",37,0.451219512195122,19,2005,9,0.321428571428571
30,"2005-06","LAC",47,0.573170731707317,9,2006,10,0.27027027027027
31,"2006-07","LAC",40,0.48780487804878,16,2007,-7,-0.148936170212766
32,"2007-08","LAC",23,0.280487804878049,25,2008,-17,-0.425
33,"2008-09","LAC",19,0.231707317073171,28,2009,-4,-0.173913043478261
34,"2009-10","LAC",29,0.353658536585366,22,2010,10,0.526315789473684
35,"2010-11","LAC",32,0.390243902439024,23,2011,3,0.103448275862069
36,"2011-12","LAC",40,0.606060606060606,8,2012,8,0.553030303030303
37,"2012-13","LAC",56,0.682926829268293,5,2013,16,0.126829268292683
38,"2013-14","LAC",57,0.695121951219512,3,2014,1,0.0178571428571427
39,"2014-15","LAC",56,0.682926829268293,3,2015,-1,-0.0175438596491227
40,"2015-16","LAC",53,0.646341463414634,6,2016,-3,-0.0535714285714286
1,"1976-77","LAL",53,0.646341463414634,1,1977,NA,NA
2,"1977-78","LAL",45,0.548780487804878,7,1978,-8,-0.150943396226415
3,"1978-79","LAL",47,0.573170731707317,6,1979,2,0.0444444444444443
4,"1979-80","LAL",60,0.731707317073171,2,1980,13,0.276595744680851
5,"1980-81","LAL",54,0.658536585365854,5,1981,-6,-0.0999999999999999
6,"1981-82","LAL",57,0.695121951219512,3,1982,3,0.0555555555555554
7,"1982-83","LAL",58,0.707317073170732,2,1983,1,0.0175438596491228
8,"1983-84","LAL",54,0.658536585365854,2,1984,-4,-0.0689655172413792
9,"1984-85","LAL",62,0.75609756097561,2,1985,8,0.148148148148148
10,"1985-86","LAL",62,0.75609756097561,2,1986,0,0
11,"1986-87","LAL",65,0.792682926829268,1,1987,3,0.0483870967741936
12,"1987-88","LAL",62,0.75609756097561,1,1988,-3,-0.0461538461538462
13,"1988-89","LAL",57,0.695121951219512,2,1989,-5,-0.0806451612903226
14,"1989-90","LAL",63,0.768292682926829,1,1990,6,0.105263157894737
15,"1990-91","LAL",58,0.707317073170732,3,1991,-5,-0.0793650793650794
16,"1991-92","LAL",43,0.524390243902439,13,1992,-15,-0.258620689655172
17,"1992-93","LAL",39,0.475609756097561,18,1993,-4,-0.0930232558139536
18,"1993-94","LAL",33,0.402439024390244,18,1994,-6,-0.153846153846154
19,"1994-95","LAL",48,0.585365853658537,9,1995,15,0.454545454545454
20,"1995-96","LAL",53,0.646341463414634,6,1996,5,0.104166666666667
21,"1996-97","LAL",56,0.682926829268293,7,1997,3,0.0566037735849057
22,"1997-98","LAL",61,0.74390243902439,3,1998,5,0.0892857142857142
23,"1998-99","LAL",31,0.62,7,1999,-30,-0.16655737704918
24,"1999-00","LAL",67,0.817073170731707,1,2000,36,0.317859952793076
25,"2000-01","LAL",56,0.682926829268293,2,2001,-11,-0.164179104477612
26,"2001-02","LAL",58,0.707317073170732,2,2002,2,0.0357142857142856
27,"2002-03","LAL",50,0.609756097560976,5,2003,-8,-0.137931034482759
28,"2003-04","LAL",56,0.682926829268293,4,2004,6,0.12
29,"2004-05","LAL",34,0.414634146341463,21,2005,-22,-0.392857142857143
30,"2005-06","LAL",45,0.548780487804878,10,2006,11,0.323529411764706
31,"2006-07","LAL",42,0.51219512195122,12,2007,-3,-0.0666666666666667
32,"2007-08","LAL",57,0.695121951219512,3,2008,15,0.357142857142857
33,"2008-09","LAL",65,0.792682926829268,2,2009,8,0.140350877192983
34,"2009-10","LAL",57,0.695121951219512,3,2010,-8,-0.123076923076923
35,"2010-11","LAL",57,0.695121951219512,4,2011,0,0
36,"2011-12","LAL",41,0.621212121212121,6,2012,-16,-0.106326422115896
37,"2012-13","LAL",45,0.548780487804878,11,2013,4,-0.116597263533611
38,"2013-14","LAL",27,0.329268292682927,25,2014,-18,-0.4
39,"2014-15","LAL",21,0.25609756097561,27,2015,-6,-0.222222222222222
40,"2015-16","LAL",17,0.207317073170732,29,2016,-4,-0.190476190476191
1,"1976-77","MEM",NA,NA,NA,1977,NA,NA
2,"1977-78","MEM",NA,NA,NA,1978,NA,NA
3,"1978-79","MEM",NA,NA,NA,1979,NA,NA
4,"1979-80","MEM",NA,NA,NA,1980,NA,NA
5,"1980-81","MEM",NA,NA,NA,1981,NA,NA
6,"1981-82","MEM",NA,NA,NA,1982,NA,NA
7,"1982-83","MEM",NA,NA,NA,1983,NA,NA
8,"1983-84","MEM",NA,NA,NA,1984,NA,NA
9,"1984-85","MEM",NA,NA,NA,1985,NA,NA
10,"1985-86","MEM",NA,NA,NA,1986,NA,NA
11,"1986-87","MEM",NA,NA,NA,1987,NA,NA
12,"1987-88","MEM",NA,NA,NA,1988,NA,NA
13,"1988-89","MEM",NA,NA,NA,1989,NA,NA
14,"1989-90","MEM",NA,NA,NA,1990,NA,NA
15,"1990-91","MEM",NA,NA,NA,1991,NA,NA
16,"1991-92","MEM",NA,NA,NA,1992,NA,NA
17,"1992-93","MEM",NA,NA,NA,1993,NA,NA
18,"1993-94","MEM",NA,NA,NA,1994,NA,NA
19,"1994-95","MEM",NA,NA,NA,1995,NA,NA
20,"1995-96","MEM",15,0.182926829268293,29,1996,NA,NA
21,"1996-97","MEM",14,0.170731707317073,29,1997,-1,-0.0666666666666666
22,"1997-98","MEM",19,0.231707317073171,25,1998,5,0.357142857142857
23,"1998-99","MEM",8,0.16,29,1999,-11,-0.309473684210526
24,"1999-00","MEM",22,0.268292682926829,26,2000,14,0.676829268292683
25,"2000-01","MEM",23,0.280487804878049,26,2001,1,0.0454545454545455
26,"2001-02","MEM",23,0.280487804878049,27,2002,0,0
27,"2002-03","MEM",28,0.341463414634146,24,2003,5,0.217391304347826
28,"2003-04","MEM",50,0.609756097560976,8,2004,22,0.785714285714286
29,"2004-05","MEM",45,0.548780487804878,11,2005,-5,-0.0999999999999999
30,"2005-06","MEM",49,0.597560975609756,7,2006,4,0.0888888888888888
31,"2006-07","MEM",22,0.268292682926829,30,2007,-27,-0.551020408163265
32,"2007-08","MEM",22,0.268292682926829,27,2008,0,0
33,"2008-09","MEM",24,0.292682926829268,25,2009,2,0.0909090909090908
34,"2009-10","MEM",40,0.48780487804878,18,2010,16,0.666666666666667
35,"2010-11","MEM",46,0.560975609756098,11,2011,6,0.15
36,"2011-12","MEM",41,0.621212121212121,6,2012,-5,0.107378129117259
37,"2012-13","MEM",56,0.682926829268293,5,2013,15,0.0993456276026176
38,"2013-14","MEM",50,0.609756097560976,9,2014,-6,-0.107142857142857
39,"2014-15","MEM",55,0.670731707317073,5,2015,5,0.1
40,"2015-16","MEM",42,0.51219512195122,14,2016,-13,-0.236363636363636
1,"1976-77","MIA",NA,NA,NA,1977,NA,NA
2,"1977-78","MIA",NA,NA,NA,1978,NA,NA
3,"1978-79","MIA",NA,NA,NA,1979,NA,NA
4,"1979-80","MIA",NA,NA,NA,1980,NA,NA
5,"1980-81","MIA",NA,NA,NA,1981,NA,NA
6,"1981-82","MIA",NA,NA,NA,1982,NA,NA
7,"1982-83","MIA",NA,NA,NA,1983,NA,NA
8,"1983-84","MIA",NA,NA,NA,1984,NA,NA
9,"1984-85","MIA",NA,NA,NA,1985,NA,NA
10,"1985-86","MIA",NA,NA,NA,1986,NA,NA
11,"1986-87","MIA",NA,NA,NA,1987,NA,NA
12,"1987-88","MIA",NA,NA,NA,1988,NA,NA
13,"1988-89","MIA",15,0.182926829268293,25,1989,NA,NA
14,"1989-90","MIA",18,0.219512195121951,25,1990,3,0.2
15,"1990-91","MIA",24,0.292682926829268,26,1991,6,0.333333333333333
16,"1991-92","MIA",38,0.463414634146341,17,1992,14,0.583333333333333
17,"1992-93","MIA",36,0.439024390243902,19,1993,-2,-0.0526315789473685
18,"1993-94","MIA",42,0.51219512195122,15,1994,6,0.166666666666667
19,"1994-95","MIA",32,0.390243902439024,20,1995,-10,-0.238095238095238
20,"1995-96","MIA",42,0.51219512195122,14,1996,10,0.3125
21,"1996-97","MIA",61,0.74390243902439,3,1997,19,0.452380952380952
22,"1997-98","MIA",55,0.670731707317073,8,1998,-6,-0.0983606557377049
23,"1998-99","MIA",33,0.66,4,1999,-22,-0.016
24,"1999-00","MIA",52,0.634146341463415,7,2000,19,-0.0391722099039173
25,"2000-01","MIA",50,0.609756097560976,9,2001,-2,-0.0384615384615385
26,"2001-02","MIA",36,0.439024390243902,20,2002,-14,-0.28
27,"2002-03","MIA",25,0.304878048780488,26,2003,-11,-0.305555555555556
28,"2003-04","MIA",42,0.51219512195122,12,2004,17,0.68
29,"2004-05","MIA",59,0.719512195121951,2,2005,17,0.404761904761905
30,"2005-06","MIA",52,0.634146341463415,5,2006,-7,-0.11864406779661
31,"2006-07","MIA",44,0.536585365853659,11,2007,-8,-0.153846153846154
32,"2007-08","MIA",15,0.182926829268293,30,2008,-29,-0.659090909090909
33,"2008-09","MIA",43,0.524390243902439,14,2009,28,1.86666666666667
34,"2009-10","MIA",47,0.573170731707317,13,2010,4,0.0930232558139534
35,"2010-11","MIA",58,0.707317073170732,3,2011,11,0.234042553191489
36,"2011-12","MIA",46,0.696969696969697,4,2012,-12,-0.0146290491118076
37,"2012-13","MIA",66,0.804878048780488,1,2013,20,0.154825026511135
38,"2013-14","MIA",54,0.658536585365854,5,2014,-12,-0.181818181818182
39,"2014-15","MIA",37,0.451219512195122,21,2015,-17,-0.314814814814815
40,"2015-16","MIA",48,0.585365853658537,7,2016,11,0.297297297297297
1,"1976-77","MIL",30,0.365853658536585,20,1977,NA,NA
2,"1977-78","MIL",44,0.536585365853659,8,1978,14,0.466666666666667
3,"1978-79","MIL",38,0.463414634146341,13,1979,-6,-0.136363636363636
4,"1979-80","MIL",49,0.597560975609756,7,1980,11,0.289473684210526
5,"1980-81","MIL",60,0.731707317073171,3,1981,11,0.224489795918367
6,"1981-82","MIL",55,0.670731707317073,4,1982,-5,-0.0833333333333333
7,"1982-83","MIL",51,0.621951219512195,6,1983,-4,-0.0727272727272728
8,"1983-84","MIL",50,0.609756097560976,4,1984,-1,-0.0196078431372549
9,"1984-85","MIL",59,0.719512195121951,3,1985,9,0.18
10,"1985-86","MIL",57,0.695121951219512,3,1986,-2,-0.0338983050847458
11,"1986-87","MIL",50,0.609756097560976,6,1987,-7,-0.12280701754386
12,"1987-88","MIL",42,0.51219512195122,12,1988,-8,-0.16
13,"1988-89","MIL",49,0.597560975609756,8,1989,7,0.166666666666667
14,"1989-90","MIL",44,0.536585365853659,12,1990,-5,-0.102040816326531
15,"1990-91","MIL",48,0.585365853658537,10,1991,4,0.0909090909090908
16,"1991-92","MIL",31,0.378048780487805,20,1992,-17,-0.354166666666667
17,"1992-93","MIL",28,0.341463414634146,22,1993,-3,-0.096774193548387
18,"1993-94","MIL",20,0.24390243902439,24,1994,-8,-0.285714285714286
19,"1994-95","MIL",34,0.414634146341463,19,1995,14,0.7
20,"1995-96","MIL",25,0.304878048780488,26,1996,-9,-0.264705882352941
21,"1996-97","MIL",33,0.402439024390244,20,1997,8,0.32
22,"1997-98","MIL",36,0.439024390243902,20,1998,3,0.0909090909090908
23,"1998-99","MIL",28,0.56,11,1999,-8,0.275555555555556
24,"1999-00","MIL",42,0.51219512195122,15,2000,14,-0.0853658536585366
25,"2000-01","MIL",52,0.634146341463415,7,2001,10,0.238095238095238
26,"2001-02","MIL",41,0.5,17,2002,-11,-0.211538461538462
27,"2002-03","MIL",42,0.51219512195122,16,2003,1,0.024390243902439
28,"2003-04","MIL",41,0.5,14,2004,-1,-0.0238095238095238
29,"2004-05","MIL",30,0.365853658536585,25,2005,-11,-0.268292682926829
30,"2005-06","MIL",40,0.48780487804878,17,2006,10,0.333333333333333
31,"2006-07","MIL",28,0.341463414634146,28,2007,-12,-0.3
32,"2007-08","MIL",26,0.317073170731707,24,2008,-2,-0.0714285714285715
33,"2008-09","MIL",34,0.414634146341463,20,2009,8,0.307692307692308
34,"2009-10","MIL",46,0.560975609756098,14,2010,12,0.352941176470588
35,"2010-11","MIL",35,0.426829268292683,21,2011,-11,-0.239130434782609
36,"2011-12","MIL",31,0.46969696969697,19,2012,-4,0.100432900432901
37,"2012-13","MIL",38,0.463414634146341,18,2013,7,-0.013375295043273
38,"2013-14","MIL",15,0.182926829268293,30,2014,-23,-0.605263157894737
39,"2014-15","MIL",41,0.5,15,2015,26,1.73333333333333
40,"2015-16","MIL",33,0.402439024390244,21,2016,-8,-0.195121951219512
1,"1976-77","MIN",NA,NA,NA,1977,NA,NA
2,"1977-78","MIN",NA,NA,NA,1978,NA,NA
3,"1978-79","MIN",NA,NA,NA,1979,NA,NA
4,"1979-80","MIN",NA,NA,NA,1980,NA,NA
5,"1980-81","MIN",NA,NA,NA,1981,NA,NA
6,"1981-82","MIN",NA,NA,NA,1982,NA,NA
7,"1982-83","MIN",NA,NA,NA,1983,NA,NA
8,"1983-84","MIN",NA,NA,NA,1984,NA,NA
9,"1984-85","MIN",NA,NA,NA,1985,NA,NA
10,"1985-86","MIN",NA,NA,NA,1986,NA,NA
11,"1986-87","MIN",NA,NA,NA,1987,NA,NA
12,"1987-88","MIN",NA,NA,NA,1988,NA,NA
13,"1988-89","MIN",NA,NA,NA,1989,NA,NA
14,"1989-90","MIN",22,0.268292682926829,23,1990,NA,NA
15,"1990-91","MIN",29,0.353658536585366,21,1991,7,0.318181818181818
16,"1991-92","MIN",15,0.182926829268293,27,1992,-14,-0.482758620689655
17,"1992-93","MIN",19,0.231707317073171,26,1993,4,0.266666666666667
18,"1993-94","MIN",20,0.24390243902439,24,1994,1,0.0526315789473683
19,"1994-95","MIN",21,0.25609756097561,25,1995,1,0.05
20,"1995-96","MIN",26,0.317073170731707,24,1996,5,0.238095238095238
21,"1996-97","MIN",40,0.48780487804878,15,1997,14,0.538461538461538
22,"1997-98","MIN",45,0.548780487804878,13,1998,5,0.125
23,"1998-99","MIN",25,0.5,17,1999,-20,-0.088888888888889
24,"1999-00","MIN",50,0.609756097560976,8,2000,25,0.219512195121951
25,"2000-01","MIN",47,0.573170731707317,12,2001,-3,-0.0600000000000001
26,"2001-02","MIN",50,0.609756097560976,6,2002,3,0.0638297872340426
27,"2002-03","MIN",51,0.621951219512195,4,2003,1,0.02
28,"2003-04","MIN",58,0.707317073170732,2,2004,7,0.137254901960784
29,"2004-05","MIN",44,0.536585365853659,14,2005,-14,-0.241379310344828
30,"2005-06","MIN",33,0.402439024390244,24,2006,-11,-0.25
31,"2006-07","MIN",32,0.390243902439024,24,2007,-1,-0.0303030303030303
32,"2007-08","MIN",22,0.268292682926829,27,2008,-10,-0.3125
33,"2008-09","MIN",24,0.292682926829268,25,2009,2,0.0909090909090908
34,"2009-10","MIN",15,0.182926829268293,29,2010,-9,-0.375
35,"2010-11","MIN",17,0.207317073170732,30,2011,2,0.133333333333333
36,"2011-12","MIN",26,0.393939393939394,21,2012,9,0.90017825311943
37,"2012-13","MIN",31,0.378048780487805,22,2013,5,-0.0403377110694183
38,"2013-14","MIN",40,0.48780487804878,17,2014,9,0.290322580645161
39,"2014-15","MIN",16,0.195121951219512,30,2015,-24,-0.6
40,"2015-16","MIN",29,0.353658536585366,26,2016,13,0.8125
1,"1976-77","NOP",NA,NA,NA,1977,NA,NA
2,"1977-78","NOP",NA,NA,NA,1978,NA,NA
3,"1978-79","NOP",NA,NA,NA,1979,NA,NA
4,"1979-80","NOP",NA,NA,NA,1980,NA,NA
5,"1980-81","NOP",NA,NA,NA,1981,NA,NA
6,"1981-82","NOP",NA,NA,NA,1982,NA,NA
7,"1982-83","NOP",NA,NA,NA,1983,NA,NA
8,"1983-84","NOP",NA,NA,NA,1984,NA,NA
9,"1984-85","NOP",NA,NA,NA,1985,NA,NA
10,"1985-86","NOP",NA,NA,NA,1986,NA,NA
11,"1986-87","NOP",NA,NA,NA,1987,NA,NA
12,"1987-88","NOP",NA,NA,NA,1988,NA,NA
13,"1988-89","NOP",NA,NA,NA,1989,NA,NA
14,"1989-90","NOP",NA,NA,NA,1990,NA,NA
15,"1990-91","NOP",NA,NA,NA,1991,NA,NA
16,"1991-92","NOP",NA,NA,NA,1992,NA,NA
17,"1992-93","NOP",NA,NA,NA,1993,NA,NA
18,"1993-94","NOP",NA,NA,NA,1994,NA,NA
19,"1994-95","NOP",NA,NA,NA,1995,NA,NA
20,"1995-96","NOP",NA,NA,NA,1996,NA,NA
21,"1996-97","NOP",NA,NA,NA,1997,NA,NA
22,"1997-98","NOP",NA,NA,NA,1998,NA,NA
23,"1998-99","NOP",NA,NA,NA,1999,NA,NA
24,"1999-00","NOP",NA,NA,NA,2000,NA,NA
25,"2000-01","NOP",NA,NA,NA,2001,NA,NA
26,"2001-02","NOP",NA,NA,NA,2002,NA,NA
27,"2002-03","NOP",47,0.573170731707317,11,2003,NA,NA
28,"2003-04","NOP",41,0.5,14,2004,-6,-0.127659574468085
29,"2004-05","NOP",18,0.219512195121951,28,2005,-23,-0.560975609756098
30,"2005-06","NOP",38,0.463414634146341,18,2006,20,1.11111111111111
31,"2006-07","NOP",39,0.475609756097561,18,2007,1,0.0263157894736841
32,"2007-08","NOP",56,0.682926829268293,4,2008,17,0.435897435897436
33,"2008-09","NOP",49,0.597560975609756,10,2009,-7,-0.125
34,"2009-10","NOP",37,0.451219512195122,20,2010,-12,-0.244897959183673
35,"2010-11","NOP",46,0.560975609756098,11,2011,9,0.243243243243243
36,"2011-12","NOP",21,0.318181818181818,27,2012,-25,-0.432806324110672
37,"2012-13","NOP",27,0.329268292682927,26,2013,6,0.034843205574913
38,"2013-14","NOP",34,0.414634146341463,21,2014,7,0.259259259259259
39,"2014-15","NOP",45,0.548780487804878,13,2015,11,0.323529411764706
40,"2015-16","NOP",30,0.365853658536585,25,2016,-15,-0.333333333333333
1,"1976-77","NYK",40,0.48780487804878,13,1977,NA,NA
2,"1977-78","NYK",43,0.524390243902439,10,1978,3,0.0750000000000001
3,"1978-79","NYK",31,0.378048780487805,17,1979,-12,-0.279069767441861
4,"1979-80","NYK",39,0.475609756097561,11,1980,8,0.258064516129032
5,"1980-81","NYK",50,0.609756097560976,7,1981,11,0.282051282051282
6,"1981-82","NYK",33,0.402439024390244,18,1982,-17,-0.34
7,"1982-83","NYK",44,0.536585365853659,12,1983,11,0.333333333333333
